client_num,target
70477,4
70485,1
70487,1
70488,0
70497,1
70500,1
70501,1
70504,1
70511,3
70514,1
70516,4
70517,4
70519,4
70521,0
70527,1
70528,0
70534,6
70537,0
70540,1
70542,1
70545,1
70547,4
70550,1
70556,3
70558,4
70560,1
70561,1
70564,1
70565,0
70569,2
70570,0
70571,1
70574,1
70577,2
70581,1
70582,0
70585,1
70586,1
70588,0
70589,1
70594,0
70603,4
70606,0
70612,4
70615,6
70617,0
70618,1
70619,4
70620,1
70624,1
70626,4
70627,1
70635,0
70638,0
70639,1
70642,4
70643,1
70646,1
70650,0
70652,4
70656,1
70659,1
70662,2
70668,3
70670,0
70679,1
70680,6
70681,1
70682,0
70685,1
70687,1
70689,4
70693,1
70696,1
70698,1
70701,2
70708,0
70718,1
70720,0
70721,0
70724,1
70729,1
70731,2
70736,0
70738,6
70740,1
70746,1
70747,1
70754,1
70756,1
70759,0
70761,0
70762,4
70767,0
70770,0
70772,6
70773,0
70777,4
70781,0
70782,2
70787,0
70788,6
70793,0
70797,3
70798,1
70801,0
70803,1
70808,1
70818,0
70821,1
70822,0
70823,0
70825,3
70826,0
70831,0
70832,0
70836,1
70837,1
70840,1
70841,1
70842,0
70843,1
70844,2
70847,1
70851,0
70860,1
70861,2
70864,1
70867,1
70869,4
70870,1
70871,6
70872,1
70875,1
70878,2
70880,1
70887,0
70888,1
70890,0
70893,1
70898,6
70901,1
70903,1
70910,1
70912,4
70913,4
70915,4
70919,0
70923,1
70926,4
70927,1
70932,4
70935,1
70937,6
70938,1
70939,1
70940,1
70943,0
70945,1
70947,0
70950,0
70951,1
70953,1
70955,1
70957,1
70958,1
70964,4
70965,0
70967,1
70969,0
70970,0
70972,1
70975,1
70978,1
70982,4
70986,1
70989,2
70993,2
70997,1
71001,1
71002,1
71004,3
71005,0
71006,1
71007,2
71015,6
71021,1
71022,0
71024,1
71027,3
71030,1
71032,1
71033,0
71039,0
71041,4
71042,0
71048,0
71054,2
71057,1
71059,0
71060,1
71061,1
71066,3
71067,1
71068,1
71075,0
71078,1
71080,1
71083,4
71084,1
71085,1
71093,1
71094,0
71099,1
71100,1
71102,0
71106,1
71108,1
71112,0
71114,1
71118,1
71119,0
71121,4
71125,1
71126,6
71129,2
71132,1
71136,1
71137,1
71138,1
71142,0
71144,6
71145,1
71147,0
71148,1
71149,2
71151,1
71153,4
71157,0
71160,1
71162,3
71164,4
71166,0
71167,0
71169,2
71174,0
71176,0
71178,1
71179,1
71184,1
71186,0
71193,1
71198,1
71200,1
71201,0
71204,0
71207,0
71209,0
71210,1
71213,4
71216,0
71219,6
71222,1
71225,0
71229,0
71236,1
71238,1
71242,0
71245,0
71246,1
71247,1
71261,2
71269,1
71270,6
71272,1
71287,4
71288,0
71289,6
71290,6
71294,0
71295,1
71297,4
71298,0
71300,1
71304,0
71306,0
71308,1
71315,1
71316,1
71319,4
71320,0
71322,0
71325,1
71326,1
71327,1
71333,0
71337,0
71338,1
71343,1
71350,1
71354,0
71355,3
71356,1
71360,6
71361,0
71363,0
71367,1
71368,0
71371,0
71378,1
71380,1
71382,4
71385,1
71390,1
71395,0
71396,0
71401,1
71411,1
71414,1
71415,0
71417,0
71419,0
71422,4
71423,1
71426,3
71429,6
71435,2
71444,4
71445,2
71451,1
71452,1
71457,1
71458,6
71462,1
71468,1
71470,1
71471,1
71475,0
71478,1
71481,1
71486,2
71488,4
71491,1
71492,1
71499,6
71500,0
71501,1
71502,1
71504,3
71505,6
71507,3
71509,1
71511,0
71512,6
71514,4
71515,1
71517,6
71520,1
71525,1
71527,4
71529,0
71532,3
71536,2
71543,3
71546,1
71547,0
71554,0
71558,0
71560,0
71561,4
71562,1
71565,1
71566,1
71567,1
71571,0
71572,1
71573,1
71574,1
71575,1
71576,1
71577,1
71580,4
71583,2
71584,0
71585,6
71586,1
71587,0
71594,1
71595,4
71597,4
71598,0
71599,6
71600,0
71603,0
71605,0
71606,1
71607,0
71610,1
71614,0
71615,0
71616,2
71622,1
71623,1
71624,0
71630,0
71633,1
71634,1
71636,3
71638,0
71645,6
71647,1
71650,1
71654,1
71656,0
71662,4
71664,1
71665,1
71667,1
71670,1
71672,1
71673,0
71675,1
71679,1
71680,1
71683,1
71687,1
71689,1
71691,1
71692,0
71694,1
71700,0
71705,2
71712,1
71716,0
71718,1
71719,1
71723,1
71725,1
71726,1
71730,0
71731,0
71732,3
71735,4
71736,4
71738,0
71740,1
71741,0
71749,1
71754,1
71757,1
71758,1
71760,1
71766,1
71768,1
71772,1
71773,4
71774,1
71775,1
71777,1
71791,2
71794,0
71799,1
71800,0
71801,6
71803,1
71804,6
71806,1
71810,1
71811,1
71814,3
71816,0
71817,1
71821,6
71822,0
71823,1
71826,0
71828,1
71833,0
71835,1
71836,1
71837,0
71839,1
71841,0
71844,0
71845,1
71847,1
71852,0
71858,2
71859,0
71863,4
71864,1
71865,1
71867,1
71871,0
71872,0
71873,0
71875,1
71879,1
71881,1
71885,1
71891,3
71893,4
71895,0
71905,1
71906,1
71908,6
71909,1
71910,2
71913,1
71917,0
71919,1
71923,1
71925,0
71928,1
71929,0
71932,1
71933,4
71934,3
71935,2
71938,1
71939,2
71943,1
71946,1
71949,1
71950,0
71952,0
71958,0
71963,1
71964,1
71967,1
71975,0
71979,0
71991,1
71992,1
71993,1
71994,2
71996,1
71998,1
71999,4
72001,1
72003,1
72004,1
72013,1
72015,4
72017,1
72019,4
72022,3
72023,0
72026,1
72027,6
72028,1
72031,0
72032,4
72034,1
72035,0
72038,1
72039,1
72046,1
72047,0
72049,1
72053,1
72054,1
72056,1
72057,1
72066,1
72067,1
72068,1
72071,6
72076,1
72081,1
72082,0
72083,1
72084,1
72085,0
72086,1
72095,4
72098,1
72099,2
72103,1
72104,1
72105,0
72107,1
72108,1
72110,1
72113,0
72114,1
72126,4
72130,0
72135,1
72139,1
72140,0
72148,0
72154,1
72155,4
72157,0
72159,3
72164,6
72167,1
72170,6
72172,1
72174,1
72179,4
72181,1
72182,1
72187,6
72188,1
72191,1
72193,4
72196,0
72198,0
72201,4
72202,0
72204,4
72213,1
72214,1
72217,1
72223,6
72224,0
72226,1
72228,6
72234,1
72235,1
72236,1
72237,1
72239,1
72241,0
72244,1
72245,1
72248,0
72249,1
72255,1
72259,6
72261,1
72262,1
72265,0
72275,0
72276,1
72277,2
72279,1
72294,4
72295,6
72297,1
72298,1
72299,1
72306,0
72307,2
72311,1
72312,0
72314,0
72316,0
72317,0
72321,1
72324,1
72326,1
72327,1
72330,0
72331,0
72332,0
72339,0
72340,0
72348,4
72352,2
72358,1
72362,1
72363,4
72370,1
72371,1
72379,1
72380,1
72383,0
72384,4
72386,0
72388,1
72395,0
72396,1
72399,0
72400,2
72404,1
72405,2
72406,2
72408,1
72410,4
72412,1
72414,6
72422,4
72423,0
72430,1
72431,1
72434,1
72435,4
72437,0
72444,3
72447,1
72450,1
72451,1
72452,0
72453,1
72454,1
72460,0
72462,0
72464,1
72469,1
72470,2
72471,2
72473,1
72474,0
72478,4
72483,1
72485,1
72495,0
72497,4
72498,1
72513,1
72514,1
72518,1
72519,2
72522,1
72523,1
72532,0
72534,1
72535,1
72538,0
72541,1
72544,2
72546,1
72548,2
72557,0
72560,1
72562,0
72564,1
72567,1
72568,1
72569,1
72570,0
72571,0
72578,1
72581,1
72586,4
72590,0
72591,2
72594,0
72600,1
72602,0
72604,2
72605,1
72608,6
72611,0
72612,1
72615,3
72617,1
72620,0
72621,0
72622,6
72630,1
72635,0
72637,1
72638,0
72642,1
72646,1
72648,0
72650,0
72651,1
72652,0
72655,6
72661,0
72663,1
72665,1
72666,0
72667,1
72669,1
72674,1
72676,0
72677,1
72683,0
72685,6
72686,1
72689,1
72690,1
72691,1
72692,0
72694,0
72696,1
72697,6
72702,1
72703,1
72705,2
72706,1
72707,1
72708,1
72709,1
72710,0
72711,1
72712,6
72714,1
72716,1
72717,1
72724,4
72726,4
72728,1
72730,6
72732,6
72733,4
72736,3
72740,1
72744,1
72745,1
72746,0
72750,1
72752,0
72753,1
72754,0
72756,0
72757,1
72759,0
72762,6
72763,0
72768,0
72769,1
72770,1
72772,1
72774,1
72778,1
72779,0
72780,3
72791,1
72796,2
72799,0
72806,4
72807,1
72818,1
72820,1
72825,0
72826,3
72830,4
72837,3
72838,4
72839,0
72843,0
72844,1
72846,0
72847,6
72853,0
72858,0
72859,1
72860,1
72862,3
72863,0
72866,6
72870,0
72872,4
72882,1
72886,0
72887,6
72888,1
72889,0
72890,0
72892,1
72893,6
72897,1
72898,0
72903,1
72908,1
72909,1
72912,1
72913,4
72915,0
72920,0
72921,6
72924,2
72927,1
72930,0
72932,0
72933,1
72936,1
72940,1
72952,1
72953,1
72955,1
72957,0
72958,6
72966,2
72967,0
72973,0
72980,0
72981,0
72984,2
72989,0
72994,1
72998,1
73002,1
73008,1
73010,1
73014,1
73017,0
73018,4
73023,1
73026,1
73028,0
73031,1
73033,1
73038,0
73041,0
73043,4
73044,0
73047,6
73050,0
73057,4
73062,0
73063,0
73064,1
73066,1
73067,1
73069,1
73074,1
73080,0
73082,1
73083,1
73093,1
73094,1
73101,1
73102,1
73105,6
73106,1
73115,1
73118,2
73120,1
73121,0
73122,4
73123,1
73126,0
73129,0
73130,4
73133,1
73134,0
73143,1
73146,0
73148,0
73150,4
73154,1
73159,2
73160,1
73162,6
73164,1
73169,4
73174,6
73178,0
73181,1
73182,1
73185,2
73187,4
73190,0
73192,1
73193,1
73195,4
73196,1
73205,1
73206,0
73209,0
73211,6
73216,0
73217,1
73220,4
73221,0
73222,1
73223,1
73224,1
73227,1
73230,1
73231,0
73235,4
73239,0
73241,1
73242,4
73244,1
73249,1
73251,4
73253,1
73255,4
73256,2
73258,1
73265,0
73270,6
73271,1
73274,4
73276,1
73281,1
73283,0
73287,0
73292,0
73296,1
73297,1
73303,1
73304,1
73306,0
73308,0
73309,4
73310,1
73311,1
73312,6
73314,1
73315,2
73317,1
73319,1
73320,1
73323,0
73324,1
73325,0
73327,1
73329,1
73330,1
73334,1
73338,1
73340,6
73351,0
73352,1
73353,0
73354,1
73355,1
73357,2
73358,1
73360,4
73363,1
73364,1
73365,0
73367,1
73370,0
73372,0
73374,6
73378,1
73379,0
73381,3
73382,0
73384,4
73386,6
73395,1
73396,6
73399,6
73405,1
73407,0
73409,0
73410,2
73414,1
73416,1
73417,1
73418,1
73423,6
73426,1
73427,0
73428,6
73432,0
73439,4
73440,1
73442,0
73444,1
73445,1
73446,1
73447,1
73451,1
73454,1
73460,4
73461,0
73462,1
73466,3
73467,6
73470,4
73472,1
73474,1
73476,1
73483,1
73484,0
73485,0
73486,1
73488,6
73490,1
73491,1
73496,1
73500,1
73501,6
73502,1
73503,1
73506,2
73507,1
73518,0
73523,1
73525,1
73527,0
73528,1
73529,1
73531,1
73535,4
73537,2
73540,1
73541,0
73543,1
73552,6
73555,4
73558,1
73560,6
73564,1
73568,0
73569,1
73572,1
73573,6
73575,4
73576,4
73577,0
73578,1
73583,0
73585,0
73589,1
73590,1
73591,1
73592,4
73593,0
73594,1
73596,1
73598,6
73601,1
73602,1
73605,0
73610,0
73617,4
73624,4
73626,0
73627,1
73628,0
73631,1
73634,3
73636,0
73641,0
73642,1
73645,0
73647,4
73648,4
73649,0
73651,1
73655,0
73658,1
73660,6
73661,0
73663,0
73664,1
73665,0
73666,0
73667,6
73668,0
73672,1
73675,0
73676,1
73678,1
73680,0
73681,2
73683,1
73686,4
73687,0
73690,1
73691,1
73692,4
73693,0
73696,6
73697,1
73700,1
73704,1
73710,6
73712,0
73715,4
73719,4
73720,6
73725,1
73731,1
73732,1
73734,0
73736,1
73738,0
73741,6
73742,0
73745,1
73746,0
73747,0
73751,1
73754,1
73760,1
73762,1
73763,1
73765,0
73766,1
73767,6
73768,1
73769,1
73770,1
73774,0
73777,1
73778,0
73782,1
73785,4
73788,0
73789,1
73791,1
73793,3
73794,1
73795,1
73797,1
73800,1
73801,0
73803,0
73805,0
73809,1
73818,1
73819,2
73820,1
73822,0
73824,0
73825,0
73829,4
73830,1
73831,1
73832,0
73835,1
73838,2
73841,1
73842,1
73843,1
73845,1
73846,1
73849,1
73853,4
73856,0
73858,4
73859,1
73864,1
73866,1
73868,1
73872,1
73875,1
73876,1
73878,1
73879,1
73883,1
73884,1
73887,0
73892,6
73894,1
73899,1
73904,1
73910,1
73912,1
73920,0
73922,0
73925,1
73926,1
73927,1
73933,1
73937,1
73938,1
73940,6
73943,1
73946,0
73948,1
73949,1
73951,1
73962,0
73964,1
73965,1
73969,0
73971,0
73972,1
73976,0
73977,2
73978,0
73979,1
73980,0
73982,1
73984,1
73986,1
73987,1
73995,1
73996,0
73997,4
74000,1
74009,0
74010,0
74015,1
74016,1
74017,4
74020,4
74022,0
74023,1
74026,4
74028,4
74032,6
74035,4
74036,2
74037,3
74038,0
74042,1
74043,4
74046,1
74048,0
74055,1
74057,1
74063,4
74065,1
74066,4
74068,1
74069,6
74071,1
74073,0
74074,6
74078,0
74082,1
74083,4
74084,1
74086,1
74088,1
74090,4
74091,1
74093,0
74094,0
74095,0
74096,2
74097,1
74098,1
74101,0
74108,0
74111,1
74114,0
74115,0
74117,1
74118,1
74121,1
74131,1
74132,1
74133,6
74135,1
74137,0
74138,6
74139,1
74140,1
74143,1
74145,6
74146,1
74147,1
74148,0
74151,0
74152,0
74156,0
74157,1
74159,1
74162,2
74163,1
74166,2
74168,1
74172,0
74173,4
74176,1
74177,1
74184,1
74187,3
74189,1
74191,1
74202,2
74204,1
74209,1
74212,1
74214,0
74220,4
74222,1
74225,1
74226,2
74230,1
74231,6
74233,0
74236,0
74238,2
74240,1
74241,1
74245,3
74246,0
74252,1
74258,0
74263,6
74264,0
74272,0
74274,1
74278,1
74281,3
74282,1
74289,4
74290,1
74296,4
74302,0
74304,1
74307,1
74309,2
74312,0
74313,1
74315,6
74316,1
74318,3
74319,0
74320,1
74325,6
74326,1
74328,1
74330,6
74334,1
74335,1
74336,1
74337,4
74338,1
74341,1
74342,1
74345,0
74347,1
74355,1
74356,1
74357,2
74360,1
74361,1
74362,0
74364,1
74366,0
74368,1
74369,0
74377,1
74379,0
74380,1
74382,2
74383,1
74384,0
74385,0
74390,0
74391,4
74394,2
74395,0
74397,1
74399,1
74401,1
74402,1
74404,1
74407,0
74408,2
74411,1
74416,1
74421,0
74431,1
74432,1
74438,1
74439,1
74440,1
74443,3
74447,1
74448,0
74449,0
74453,1
74459,0
74464,1
74466,6
74472,0
74474,0
74478,1
74481,4
74484,6
74487,6
74490,6
74492,2
74493,1
74500,1
74504,1
74505,6
74507,1
74510,1
74511,0
74512,3
74514,1
74516,1
74519,0
74524,0
74531,1
74532,1
74534,1
74535,4
74539,0
74541,1
74544,1
74546,2
74549,1
74559,0
74560,4
74564,1
74566,1
74574,1
74576,0
74577,0
74578,1
74584,0
74595,1
74602,0
74609,2
74614,1
74615,4
74616,1
74622,1
74624,4
74627,0
74629,0
74632,0
74639,1
74646,0
74648,3
74649,0
74650,0
74652,0
74658,6
74659,2
74663,1
74664,1
74667,0
74672,1
74675,1
74677,0
74683,1
74689,0
74691,2
74693,2
74694,1
74696,2
74701,4
74702,4
74710,1
74711,1
74720,6
74723,1
74726,1
74728,1
74729,1
74732,0
74734,1
74737,1
74738,0
74743,1
74744,1
74747,1
74749,1
74750,0
74752,3
74753,1
74756,1
74759,1
74769,1
74773,1
74774,0
74780,1
74781,1
74782,1
74784,1
74786,1
74790,0
74793,6
74799,1
74800,1
74801,4
74809,1
74812,1
74814,0
74815,1
74820,3
74823,1
74824,0
74825,1
74827,2
74829,1
74830,0
74833,1
74837,1
74839,6
74841,1
74843,6
74848,0
74860,1
74862,2
74865,1
74870,0
74872,1
74875,1
74876,1
74882,1
74887,0
74889,1
74890,1
74895,2
74899,0
74903,1
74905,1
74906,4
74907,0
74908,0
74910,2
74917,0
74920,1
74925,1
74928,1
74935,0
74937,0
74938,1
74940,1
74941,1
74944,1
74945,0
74947,1
74949,1
74950,0
74955,0
74956,4
74958,4
74959,1
74963,0
74964,1
74965,0
74970,2
74977,1
74978,1
74984,1
74985,0
74986,1
74988,1
74989,1
74993,1
74998,0
75005,0
75009,0
75010,0
75012,3
75013,1
75015,1
75017,0
75019,6
75021,1
75028,2
75029,0
75036,1
75038,1
75043,1
75045,1
75048,1
75049,1
75051,0
75055,1
75059,1
75060,2
75062,1
75063,6
75070,1
75072,1
75074,1
75076,6
75081,1
75083,0
75086,0
75091,0
75092,0
75093,4
75096,1
75097,4
75099,2
75104,0
75105,1
75114,0
75116,0
75117,1
75118,0
75119,4
75120,0
75121,1
75122,0
75124,1
75125,6
75126,2
75133,2
75137,0
75138,4
75140,4
75141,1
75142,1
75144,1
75145,0
75146,1
75147,0
75155,1
75158,1
75160,1
75162,4
75169,1
75170,0
75171,2
75177,1
75179,1
75181,0
75183,0
75185,1
75186,0
75189,3
75190,1
75192,1
75195,1
75198,0
75199,1
75202,1
75206,1
75212,1
75215,1
75218,1
75219,0
75220,6
75225,1
75227,1
75231,4
75240,1
75242,4
75243,1
75248,4
75249,1
75250,0
75251,4
75254,0
75257,1
75259,1
75263,1
75267,1
75268,1
75270,1
75271,1
75272,1
75275,1
75276,0
75278,1
75286,0
75287,1
75292,2
75293,0
75296,0
75297,6
75298,0
75299,1
75303,1
75304,1
75308,1
75311,1
75313,1
75314,1
75315,6
75316,1
75327,1
75329,1
75339,0
75340,1
75343,0
75347,2
75350,0
75352,2
75355,1
75358,1
75359,1
75363,1
75364,1
75366,1
75368,6
75372,4
75374,1
75375,1
75377,1
75379,2
75380,1
75382,0
75383,1
75388,1
75392,6
75393,1
75394,1
75398,1
75399,1
75407,2
75411,1
75414,1
75416,0
75417,2
75418,1
75419,1
75423,3
75425,1
75427,1
75433,1
75435,3
75441,1
75442,1
75444,4
75445,1
75447,6
75449,0
75454,6
75455,2
75457,1
75459,4
75464,4
75466,1
75470,1
75474,1
75476,2
75479,0
75480,1
75481,1
75483,1
75485,1
75494,0
75495,1
75498,1
75499,6
75501,4
75502,0
75509,1
75512,0
75514,1
75516,6
75518,0
75520,0
75525,0
75528,1
75531,1
75532,6
75534,4
75536,1
75543,0
75545,1
75547,1
75548,0
75549,2
75552,1
75553,1
75555,6
75556,6
75562,1
75563,0
75565,6
75566,6
75568,1
75569,1
75570,1
75575,0
75577,1
75582,0
75585,0
75586,1
75587,1
75590,1
75596,1
75597,0
75599,0
75603,0
75606,1
75609,1
75610,1
75613,1
75614,1
75616,2
75619,1
75622,1
75623,0
75626,1
75630,1
75634,1
75637,4
75639,1
75640,1
75641,0
75643,0
75644,1
75647,0
75656,1
75659,4
75660,1
75664,1
75666,6
75669,0
75670,0
75671,1
75672,1
75674,0
75676,1
75677,0
75678,3
75683,1
75686,1
75688,2
75690,2
75691,1
75694,6
75697,4
75698,1
75702,1
75705,4
75707,0
75710,0
75712,0
75715,1
75716,4
75722,4
75725,6
75727,1
75728,6
75729,1
75730,1
75732,1
75733,1
75737,3
75739,2
75740,1
75742,1
75746,0
75747,0
75748,1
75751,0
75755,0
75756,2
75757,1
75759,1
75760,0
75769,2
75774,0
75776,0
75778,6
75784,6
75785,1
75790,6
75791,0
75795,1
75804,1
75805,1
75809,1
75812,0
75813,2
75814,1
75820,1
75821,1
75822,1
75823,6
75825,1
75829,0
75832,0
75833,1
75835,1
75840,0
75844,0
75846,4
75850,0
75853,0
75854,0
75856,1
75859,1
75860,0
75865,1
75868,0
75871,1
75872,1
75873,0
75874,4
75876,0
75884,1
75887,1
75889,1
75891,6
75895,0
75896,1
75897,1
75898,1
75900,6
75906,0
75907,1
75908,1
75913,4
75915,2
75922,4
75926,1
75927,0
75931,1
75934,1
75935,0
75936,1
75948,0
75949,0
75952,0
75957,0
75960,1
75965,4
75966,0
75968,4
75971,0
75972,1
75974,1
75975,0
75977,0
75984,1
75986,0
75987,2
75992,0
75993,1
75994,0
75997,2
75998,1
75999,1
76001,1
76003,0
76005,1
76009,4
76010,0
76011,1
76015,4
76019,2
76022,6
76026,3
76030,6
76032,0
76036,1
76038,0
76039,0
76040,0
76041,1
76044,1
76045,1
76049,1
76051,2
76072,0
76074,1
76077,1
76079,1
76083,2
76084,1
76085,1
76089,1
76090,1
76092,4
76096,4
76097,0
76098,1
76100,0
76103,0
76104,1
76107,1
76112,1
76113,0
76115,6
76117,1
76120,1
76121,2
76122,1
76123,0
76124,1
76129,1
76132,2
76135,0
76137,6
76138,1
76141,1
76144,3
76145,1
76147,0
76148,1
76149,1
76151,1
76154,1
76156,1
76162,0
76164,6
76165,0
76170,1
76172,0
76173,0
76175,1
76178,0
76184,1
76188,6
76190,1
76191,6
76192,1
76193,2
76195,6
76196,6
76199,0
76201,0
76206,1
76212,1
76214,0
76218,4
76224,4
76227,1
76232,0
76235,1
76236,6
76237,1
76243,6
76244,1
76246,2
76258,0
76259,4
76261,0
76268,0
76281,1
76286,1
76288,2
76289,6
76293,1
76297,1
76299,1
76307,1
76308,1
76309,1
76312,1
76318,1
76319,1
76324,6
76329,1
76331,1
76334,1
76335,1
76338,1
76340,0
76342,4
76344,4
76346,1
76347,1
76349,1
76351,0
76352,1
76353,2
76357,1
76359,6
76363,1
76375,1
76377,1
76378,2
76385,0
76394,0
76395,1
76396,0
76400,4
76410,0
76411,1
76413,0
76422,1
76426,1
76427,0
76429,0
76434,1
76438,3
76439,1
76443,6
76447,1
76453,0
76454,4
76457,0
76459,3
76462,0
76464,0
76468,6
76469,1
76471,1
76475,2
76476,1
76477,1
76479,1
76487,1
76488,0
76491,1
76493,6
76494,1
76496,0
76497,1
76498,2
76504,0
76505,3
76506,6
76510,1
76512,3
76516,1
76517,1
76518,1
76520,0
76521,1
76528,1
76531,1
76532,1
76534,1
76538,1
76542,0
76545,1
76556,0
76558,2
76559,0
76560,1
76562,1
76564,1
76569,1
76574,1
76575,1
76576,1
76582,1
76587,1
76588,1
76589,2
76592,3
76593,1
76595,2
76597,1
76598,1
76606,1
76608,0
76610,4
76611,0
76614,1
76620,3
76622,1
76623,1
76626,1
76629,1
76630,1
76631,1
76632,1
76634,1
76635,1
76636,1
76638,1
76642,1
76648,0
76649,1
76653,1
76654,1
76655,1
76657,1
76659,1
76660,1
76662,1
76670,4
76671,1
76675,1
76678,1
76679,1
76682,4
76685,0
76690,1
76695,1
76698,0
76701,1
76705,1
76710,4
76711,0
76712,1
76713,1
76714,1
76722,1
76724,1
76729,2
76731,1
76732,1
76734,1
76735,0
76740,2
76742,1
76743,0
76750,0
76751,1
76756,1
76758,0
76762,0
76764,1
76768,0
76771,1
76772,0
76773,1
76774,1
76776,0
76777,1
76778,1
76780,1
76783,6
76784,1
76788,1
76790,2
76791,1
76792,4
76794,1
76803,1
76806,0
76808,0
76813,0
76817,0
76819,1
76823,1
76827,1
76828,1
76829,1
76830,1
76834,1
76835,1
76836,0
76838,1
76840,1
76843,0
76844,1
76845,1
76846,1
76847,1
76849,4
76854,4
76857,1
76863,1
76867,0
76869,0
76872,1
76876,1
76878,1
76884,0
76887,6
76888,2
76891,0
76895,1
76898,3
76901,4
76903,1
76904,1
76905,6
76908,1
76911,0
76912,1
76914,1
76915,1
76917,1
76918,1
76922,4
76925,2
76927,0
76929,0
76931,0
76934,1
76936,2
76938,6
76939,1
76943,1
76945,1
76947,1
76951,4
76953,3
76955,0
76956,0
76959,1
76962,1
76963,1
76964,1
76965,1
76968,0
76969,4
76972,4
76973,1
76979,0
76981,1
76983,1
76986,1
76992,1
76995,0
76996,0
76998,1
77002,1
77003,2
77010,1
77013,1
77025,1
77029,1
77031,1
77035,0
77039,1
77044,1
77046,6
77049,1
77050,0
77051,1
77055,1
77057,1
77058,4
77059,0
77060,0
77062,0
77064,1
77068,1
77070,4
77071,1
77072,2
77078,6
77084,1
77085,0
77086,1
77087,1
77088,4
77091,1
77093,1
77094,1
77097,1
77100,1
77102,1
77104,0
77108,1
77109,0
77110,0
77111,0
77113,6
77114,1
77116,1
77121,2
77122,1
77124,1
77125,0
77126,1
77129,0
77134,0
77136,0
77137,1
77138,4
77139,0
77141,0
77144,1
77146,0
77149,6
77151,1
77152,1
77154,1
77156,1
77157,0
77160,1
77161,1
77162,1
77166,0
77167,3
77176,1
77178,4
77181,0
77182,1
77187,1
77191,4
77193,4
77195,1
77196,0
77206,0
77207,1
77208,0
77213,1
77215,0
77216,1
77226,0
77227,1
77228,1
77229,0
77230,1
77234,0
77235,1
77236,0
77237,1
77239,0
77241,0
77242,1
77245,0
77248,1
77251,0
77258,0
77259,3
77264,4
77265,1
77268,4
77269,4
77270,6
77273,0
77274,0
77277,1
77279,6
77280,1
77285,1
77287,0
77289,1
77290,0
77293,1
77295,1
77298,0
77300,6
77301,1
77303,0
77304,2
77305,1
77309,0
77313,1
77315,1
77317,1
77319,0
77323,6
77325,1
77327,0
77328,1
77330,0
77338,2
77339,1
77341,1
77343,1
77346,6
77348,6
77349,1
77356,1
77357,0
77361,1
77362,6
77364,0
77366,1
77367,1
77370,0
77371,1
77372,0
77373,2
77375,3
77376,3
77378,1
77384,1
77385,0
77387,1
77390,1
77397,1
77401,2
77409,6
77410,1
77411,0
77414,1
77417,1
77418,0
77420,0
77422,2
77424,1
77428,1
77430,4
77433,6
77436,0
77437,1
77439,1
77441,1
77442,1
77443,1
77444,1
77445,1
77447,1
77449,4
77451,0
77454,0
77457,0
77458,0
77460,1
77461,1
77462,1
77465,1
77467,1
77468,1
77470,0
77471,0
77472,0
77476,0
77479,1
77481,4
77482,4
77485,0
77495,0
77496,1
77498,1
77499,0
77502,1
77504,1
77505,0
77508,1
77512,1
77515,0
77517,0
77524,0
77526,1
77529,0
77530,1
77531,1
77540,1
77542,0
77545,1
77550,0
77556,1
77558,0
77559,1
77560,1
77563,0
77564,0
77571,1
77578,1
77582,0
77583,6
77585,1
77587,0
77591,0
77593,1
77598,0
77602,3
77603,1
77607,1
77610,1
77611,1
77614,1
77619,1
77620,1
77623,1
77624,6
77626,1
77627,1
77639,1
77640,1
77646,0
77654,4
77656,3
77657,0
77658,1
77661,1
77663,6
77664,1
77665,1
77668,4
77670,6
77672,1
77673,2
77678,1
77688,0
77693,1
77694,1
77703,0
77706,0
77711,1
77713,0
77720,1
77723,0
77724,1
77725,0
77726,1
77727,0
77731,1
77733,1
77735,0
77739,0
77742,6
77743,1
77746,0
77747,0
77748,1
77751,1
77755,0
77759,1
77760,1
77761,0
77762,1
77763,1
77776,2
77777,6
77779,1
77781,1
77790,6
77796,1
77799,1
77801,1
77802,1
77804,0
77805,0
77808,0
77810,1
77811,1
77815,0
77818,6
77820,0
77825,4
77826,1
77832,3
77834,0
77838,1
77841,0
77842,6
77843,1
77858,0
77862,1
77863,1
77868,0
77873,1
77876,0
77882,0
77884,2
77886,1
77887,1
77890,0
77891,1
77892,4
77897,4
77899,0
77904,1
77905,1
77906,1
77907,0
77908,6
77911,4
77913,1
77917,0
77918,1
77924,6
77929,1
77933,3
77936,1
77939,2
77955,0
77960,1
77963,1
77964,0
77965,1
77976,1
77977,1
77978,1
77981,1
77982,0
77988,1
77991,1
77993,0
77998,1
78000,1
78003,4
78007,1
78008,6
78009,1
78010,1
78011,0
78014,1
78015,1
78016,1
78019,1
78023,1
78024,1
78028,1
78035,0
78037,1
78038,2
78040,1
78041,1
78042,0
78044,3
78046,0
78048,1
78049,1
78050,1
78052,1
78053,1
78056,1
78058,0
78059,6
78061,0
78067,1
78068,0
78072,0
78073,1
78074,0
78076,1
78077,1
78080,1
78084,0
78086,4
78087,2
78089,4
78090,1
78093,1
78096,1
78099,6
78101,6
78111,6
78114,6
78130,0
78132,1
78134,0
78140,0
78141,0
78145,1
78146,0
78147,4
78153,4
78155,1
78157,3
78163,0
78164,0
78166,0
78169,1
78172,1
78174,1
78175,6
