client_num,target
64915,1
64916,1
64917,1
64918,1
64919,4
64922,0
64924,1
64927,0
64928,1
64929,1
64934,0
64935,1
64937,0
64938,6
64942,5
64952,1
64953,2
64955,2
64957,0
64960,1
64967,6
64968,1
64969,0
64971,1
64982,6
64986,1
64992,0
64994,0
64996,0
64997,1
64999,1
65005,0
65009,1
65011,1
65012,1
65014,1
65016,4
65021,1
65023,0
65024,1
65026,2
65028,1
65031,1
65035,1
65043,0
65045,4
65048,1
65049,1
65050,0
65051,0
65052,1
65059,1
65060,1
65061,1
65064,5
65065,1
65066,0
65069,1
65070,1
65072,1
65074,6
65077,1
65083,1
65089,3
65090,4
65093,1
65096,0
65098,0
65101,1
65111,4
65112,1
65113,1
65117,0
65121,1
65123,4
65125,4
65126,6
65127,2
65132,0
65136,0
65138,1
65141,0
65143,1
65146,0
65147,1
65150,0
65152,0
65153,3
65155,4
65156,2
65157,0
65162,0
65163,0
65164,1
65171,4
65173,4
65178,5
65181,1
65182,1
65191,0
65193,1
65194,0
65196,0
65197,4
65199,3
65200,1
65201,1
65202,4
65208,6
65211,4
65217,4
65219,0
65221,6
65222,4
65225,1
65226,2
65228,0
65233,0
65235,5
65237,1
65239,0
65244,0
65245,0
65248,1
65254,1
65259,4
65261,0
65262,4
65267,1
65269,6
65270,0
65272,1
65275,0
65278,1
65280,0
65283,0
65286,1
65287,1
65290,4
65291,0
65294,5
65298,0
65300,3
65301,0
65304,1
65306,1
65310,0
65312,0
65314,3
65316,0
65326,0
65331,2
65332,2
65334,5
65335,4
65337,1
65340,1
65342,1
65350,1
65351,1
65352,0
65353,6
65355,0
65356,6
65357,1
65360,1
65362,2
65365,1
65367,1
65377,1
65378,0
65379,4
65381,1
65382,6
65384,1
65387,1
65388,2
65389,1
65390,6
65391,3
65395,1
65397,1
65400,0
65404,1
65410,6
65414,0
65421,5
65424,4
65426,3
65428,0
65432,2
65435,1
65442,0
65443,6
65445,3
65447,1
65456,1
65458,0
65463,1
65466,0
65467,4
65471,1
65475,1
65476,1
65479,0
65482,1
65485,4
65487,4
65489,1
65490,1
65492,6
65493,0
65498,0
65503,1
65505,0
65509,4
65511,0
65512,2
65513,2
65514,3
65516,1
65520,1
65523,1
65524,1
65525,1
65531,4
65536,1
65540,1
65543,4
65544,4
65545,6
65546,1
65547,0
65549,0
65553,4
65557,1
65558,1
65559,1
65560,1
65562,0
65563,1
65574,1
65575,1
65576,1
65577,1
65580,6
65583,1
65588,1
65590,1
65591,2
65593,1
65594,1
65598,0
65604,1
65605,1
65607,6
65609,4
65614,0
65622,1
65623,1
65624,1
65628,1
65633,1
65637,3
65638,0
65640,5
65641,3
65643,2
65645,0
65646,1
65648,1
65649,1
65653,1
65654,1
65656,1
65661,1
65662,1
65668,1
65671,0
65672,4
65676,0
65680,1
65683,0
65684,0
65689,1
65690,1
65692,1
65694,1
65695,1
65696,0
65705,5
65706,6
65708,1
65712,0
65713,1
65723,1
65724,2
65730,1
65734,0
65735,1
65737,4
65740,0
65744,0
65749,4
65750,1
65751,1
65754,4
65755,0
65756,1
65758,0
65759,3
65760,1
65764,1
65769,1
65770,1
65771,1
65772,1
65774,0
65776,1
65778,1
65782,0
65784,2
65785,1
65786,2
65789,1
65795,3
65798,6
65799,0
65800,1
65802,1
65803,2
65805,6
65807,0
65809,1
65810,5
65816,1
65817,3
65820,1
65821,2
65823,4
65828,1
65830,0
65832,1
65836,0
65838,6
65845,0
65846,2
65856,0
65860,2
65861,1
65862,6
65864,2
65866,0
65868,0
65871,1
65881,1
65883,0
65886,1
65890,3
65894,0
65896,3
65899,1
65902,1
65903,1
65904,0
65906,1
65907,1
65908,0
65909,0
65910,0
65911,5
65919,0
65920,1
65921,6
65923,1
65925,1
65926,1
65927,1
65929,1
65933,0
65938,0
65939,0
65943,1
65945,0
65949,1
65951,1
65953,1
65956,6
65958,1
65959,0
65965,1
65966,0
65967,3
65971,1
65976,0
65982,1
65984,1
65986,0
65987,0
65988,2
65991,2
65996,1
66003,0
66004,1
66006,4
66007,0
66012,1
66013,6
66015,3
66016,1
66021,2
66023,0
66024,1
66025,0
66026,2
66027,1
66028,1
66030,6
66031,4
66032,1
66033,2
66036,1
66041,0
66042,1
66046,1
66049,1
66050,3
66052,1
66055,1
66061,1
66067,1
66071,1
66073,1
66075,1
66077,1
66080,3
66081,0
66085,6
66090,1
66091,0
66095,6
66099,1
66104,0
66106,5
66107,6
66108,0
66109,1
66111,0
66112,1
66119,1
66121,5
66126,1
66130,6
66131,1
66134,6
66138,1
66141,2
66144,1
66147,3
66149,0
66150,0
66154,1
66160,0
66166,2
66167,1
66173,1
66177,1
66179,1
66182,0
66184,1
66185,6
66186,0
66188,1
66191,1
66192,0
66193,1
66198,0
66200,0
66205,1
66209,6
66211,1
66212,1
66215,0
66216,0
66218,1
66220,1
66226,6
66228,0
66231,1
66235,3
66239,1
66241,0
66243,1
66245,0
66246,1
66247,0
66257,1
66269,2
66270,1
66273,5
66274,1
66276,2
66277,1
66286,3
66287,1
66292,1
66294,4
66295,0
66298,6
66302,1
66303,4
66304,0
66305,1
66308,2
66309,1
66310,1
66313,1
66314,0
66321,1
66326,1
66335,1
66337,1
66339,3
66340,0
66346,1
66348,0
66349,0
66352,0
66353,1
66354,1
66355,0
66356,2
66357,0
66368,3
66371,1
66373,4
66374,1
66376,1
66378,0
66380,0
66383,0
66391,0
66395,1
66396,1
66397,3
66399,1
66401,3
66407,1
66412,1
66413,1
66415,1
66417,1
66429,6
66431,0
66433,1
66438,0
66439,1
66440,1
66441,0
66442,1
66443,0
66444,5
66446,1
66449,1
66451,0
66452,3
66454,0
66458,1
66460,1
66461,0
66463,1
66466,1
66468,2
66469,0
66470,1
66473,0
66474,1
66475,3
66480,6
66484,0
66485,1
66488,1
66494,3
66497,0
66499,4
66500,2
66505,0
66511,0
66513,1
66514,1
66515,1
66517,0
66520,1
66521,1
66522,1
66523,0
66524,1
66526,0
66528,1
66532,6
66533,1
66534,1
66535,0
66537,2
66544,6
66547,1
66550,1
66555,1
66569,1
66571,0
66572,1
66576,3
66579,4
66582,4
66585,2
66587,6
66590,0
66592,4
66594,4
66597,1
66602,1
66610,1
66612,0
66616,3
66618,1
66620,1
66623,0
66626,6
66630,1
66633,1
66634,4
66635,1
66636,1
66637,0
66640,1
66642,1
66645,1
66652,1
66655,1
66657,0
66660,1
66663,6
66666,1
66674,2
66676,1
66677,6
66679,1
66681,0
66683,1
66685,0
66688,4
66689,0
66690,0
66695,1
66706,1
66707,1
66708,0
66711,0
66713,1
66716,1
66720,0
66721,1
66723,4
66728,1
66731,4
66733,1
66736,1
66738,5
66741,1
66742,1
66743,0
66750,1
66751,5
66752,1
66755,0
66763,2
66767,1
66769,4
66772,3
66777,0
66778,1
66779,1
66784,1
66785,1
66787,0
66790,2
66796,0
66797,4
66799,1
66800,0
66804,1
66809,1
66810,1
66814,1
66823,0
66829,5
66833,0
66834,0
66835,1
66838,0
66839,1
66843,6
66844,1
66846,3
66847,1
66848,4
66852,1
66855,3
66858,1
66859,1
66862,4
66863,2
66867,4
66868,1
66881,1
66886,3
66890,1
66891,2
66892,4
66893,1
66898,0
66900,1
66903,1
66904,1
66911,1
66913,0
66918,6
66920,0
66928,1
66929,0
66934,1
66935,1
66937,1
66941,0
66942,1
66943,1
66948,2
66949,1
66951,3
66953,0
66955,1
66956,5
66959,1
66960,0
66964,1
66966,5
66967,0
66968,1
66969,4
66972,2
66974,1
66981,1
66983,1
66984,1
66988,3
66991,0
66993,1
66999,3
67000,1
67003,0
67004,4
67005,1
67007,1
67008,0
67010,1
67011,1
67013,1
67014,1
67015,1
67019,1
67021,1
67023,6
67024,1
67027,1
67029,4
67033,0
67036,1
67037,1
67039,1
67041,4
67042,1
67043,6
67046,3
67047,3
67051,1
67052,0
67053,1
67055,4
67056,1
67060,1
67064,1
67065,1
67067,1
67068,5
67069,0
67071,1
67072,0
67082,1
67084,0
67087,1
67088,1
67093,1
67094,6
67097,0
67101,6
67103,0
67105,1
67106,0
67107,4
67113,1
67114,0
67117,2
67118,1
67119,2
67121,4
67123,0
67124,2
67127,3
67128,1
67129,0
67130,1
67133,2
67136,3
67143,1
67146,1
67147,1
67149,4
67155,1
67158,0
67166,2
67167,1
67168,1
67176,1
67178,0
67179,0
67182,0
67185,1
67187,1
67188,0
67196,0
67197,1
67201,4
67207,1
67209,1
67214,1
67215,3
67216,6
67217,0
67218,0
67219,0
67227,0
67231,1
67236,1
67239,1
67240,1
67242,0
67244,0
67245,1
67246,0
67251,0
67257,4
67259,1
67262,1
67268,1
67271,1
67272,1
67274,0
67276,0
67277,0
67278,5
67280,0
67281,1
67284,0
67285,4
67289,1
67291,3
67294,4
67295,1
67298,4
67311,1
67313,1
67314,1
67318,1
67324,3
67327,0
67330,1
67332,3
67333,6
67334,3
67337,1
67339,1
67341,1
67342,3
67349,1
67350,1
67351,0
67354,1
67357,1
67358,1
67361,1
67362,1
67387,1
67388,6
67389,0
67398,1
67400,5
67404,2
67405,1
67409,1
67410,1
67416,1
67417,0
67418,5
67419,1
67420,5
67421,3
67422,0
67424,4
67426,1
67432,1
67437,1
67440,2
67446,1
67448,1
67452,2
67457,0
67458,1
67459,0
67464,2
67465,1
67467,1
67468,1
67475,5
67476,1
67478,1
67480,3
67481,1
67482,1
67483,2
67484,1
67485,4
67489,0
67494,1
67496,0
67502,1
67503,0
67509,1
67510,1
67514,1
67518,3
67519,1
67524,6
67526,1
67529,1
67530,0
67534,1
67537,1
67538,0
67541,6
67543,4
67546,1
67547,1
67554,0
67557,1
67559,6
67563,2
67564,0
67565,1
67566,1
67567,0
67569,1
67571,0
67574,0
67576,1
67579,1
67581,3
67584,1
67586,1
67590,1
67592,1
67595,0
67599,1
67607,0
67611,0
67613,1
67614,0
67618,6
67621,0
67622,0
67623,6
67628,0
67629,1
67630,1
67639,0
67642,1
67643,0
67647,2
67648,1
67649,4
67651,0
67652,1
67654,0
67661,2
67665,3
67666,5
67668,1
67672,1
67674,0
67677,1
67678,1
67680,1
67681,1
67682,1
67685,1
67691,0
67692,1
67694,1
67695,0
67700,1
67702,1
67703,1
67705,1
67707,1
67708,1
67710,0
67711,3
67712,3
67714,1
67715,1
67720,1
67722,0
67724,3
67725,6
67728,1
67729,1
67731,0
67732,1
67735,2
67738,1
67743,1
67745,1
67748,0
67753,0
67755,1
67760,2
67763,0
67765,6
67767,1
67768,1
67773,1
67774,0
67775,2
67779,2
67781,3
67782,0
67787,1
67792,1
67795,1
67799,1
67800,1
67805,1
67809,6
67811,2
67817,1
67818,1
67825,0
67826,0
67827,2
67831,1
67838,3
67840,0
67841,4
67849,1
67851,0
67853,0
67855,1
67856,1
67860,0
67863,1
67864,1
67869,1
67875,4
67879,1
67880,1
67890,2
67891,1
67894,3
67896,1
67899,1
67901,4
67902,0
67904,1
67905,1
67906,6
67909,1
67910,0
67915,1
67919,1
67920,1
67922,1
67923,0
67924,1
67925,1
67926,1
67927,1
67928,0
67930,0
67932,1
67936,0
67939,1
67943,2
67948,1
67954,1
67955,1
67959,0
67961,1
67963,6
67964,1
67965,0
67968,0
67971,2
67972,1
67973,1
67974,0
67975,4
67980,2
67981,4
67983,1
67987,1
67990,1
67992,0
67998,0
68000,5
68001,6
68003,1
68006,0
68008,1
68010,1
68018,0
68022,2
68025,0
68026,1
68029,1
68030,0
68032,6
68034,1
68035,2
68036,0
68039,1
68040,0
68042,5
68044,1
68046,1
68052,2
68056,0
68060,6
68062,1
68066,1
68070,1
68073,0
68076,1
68080,1
68085,6
68099,3
68105,1
68107,0
68108,2
68110,3
68113,4
68114,1
68116,0
68119,1
68124,1
68126,1
68127,1
68129,2
68130,0
68136,1
68140,1
68142,1
68143,1
68144,4
68147,1
68149,5
68155,4
68156,4
68160,3
68165,3
68168,1
68170,0
68173,0
68174,1
68178,1
68184,1
68185,1
68188,2
68189,1
68191,1
68192,1
68196,1
68197,1
68199,1
68204,5
68207,1
68208,1
68215,1
68218,1
68219,4
68221,1
68224,1
68229,1
68233,1
68234,1
68235,0
68236,0
68242,1
68245,1
68248,1
68254,0
68256,1
68258,1
68259,1
68260,3
68264,1
68266,0
68270,1
68272,1
68276,1
68278,0
68281,1
68284,4
68286,1
68289,4
68295,1
68297,1
68304,1
68305,1
68306,0
68307,0
68314,1
68315,6
68318,1
68324,1
68331,6
68336,1
68338,3
68343,4
68347,3
68348,0
68349,1
68351,1
68352,0
68355,3
68359,0
68362,0
68364,0
68369,0
68371,1
68374,1
68377,1
68382,4
68386,0
68387,1
68388,1
68391,4
68396,0
68400,6
68402,0
68405,0
68408,6
68409,0
68413,0
68417,1
68419,5
68421,1
68422,1
68434,1
68436,1
68437,1
68441,1
68442,1
68443,0
68449,1
68450,1
68452,1
68453,1
68456,1
68457,1
68459,1
68460,1
68461,4
68462,0
68470,0
68473,1
68480,5
68486,1
68492,1
68495,1
68498,1
68503,1
68504,0
68505,1
68509,1
68512,1
68513,4
68515,1
68525,1
68530,0
68531,1
68536,1
68538,1
68539,1
68542,1
68544,1
68545,1
68552,1
68559,0
68560,5
68562,1
68569,0
68574,5
68578,4
68579,0
68580,1
68581,1
68586,0
68593,1
68594,0
68595,0
68597,1
68601,0
68603,6
68605,1
68606,0
68610,1
68613,4
68625,2
68626,1
68629,2
68631,0
68637,6
68643,1
68644,1
68645,1
68648,1
68649,0
68650,0
68651,0
68657,0
68659,1
68661,1
68662,1
68664,0
68665,1
68666,1
68668,2
68671,0
68673,0
68674,1
68675,1
68676,4
68677,1
68680,1
68681,1
68686,1
68688,6
68689,2
68695,1
68696,1
68697,1
68707,0
68711,1
68712,1
68713,1
68715,1
68716,1
68720,1
68721,1
68723,1
68726,0
68729,1
68736,1
68739,1
68742,0
68747,1
68751,2
68756,0
68757,0
68759,4
68760,1
68762,2
68763,1
68768,1
68774,1
68777,1
68779,4
68783,1
68785,1
68786,4
68787,1
68792,1
68799,1
68807,0
68810,1
68813,1
68814,1
68815,1
68818,1
68819,2
68822,4
68828,1
68829,4
68833,0
68839,1
68842,1
68843,1
68845,1
68847,1
68848,1
68851,3
68855,1
68856,0
68859,4
68861,1
68863,5
68865,1
68866,0
68868,1
68869,0
68872,6
68875,6
68879,0
68884,1
68885,0
68890,0
68891,1
68894,2
68898,0
68900,2
68904,1
68906,1
68907,1
68911,1
68913,1
68915,0
68916,6
68921,6
68924,1
68928,1
68933,1
68935,6
68936,4
68942,4
68943,1
68944,4
68946,1
68948,5
68951,4
68952,6
68957,5
68966,0
68974,0
68975,1
68977,0
68978,1
68980,1
68989,0
68991,6
68997,0
69000,1
69001,3
69003,0
69004,3
69006,1
69007,0
69008,1
69010,0
69012,0
69017,1
69019,0
69026,1
69028,1
69030,1
69031,6
69035,4
69038,1
69039,1
69041,0
69042,1
69044,0
69045,1
69046,2
69050,5
69054,1
69055,6
69058,1
69060,1
69065,1
69069,6
69070,0
69072,1
69075,4
69078,1
69079,1
69082,2
69085,6
69086,1
69087,1
69097,1
69098,1
69099,1
69101,0
69102,1
69103,1
69104,1
69106,1
69108,1
69109,0
69115,1
69117,1
69118,0
69119,1
69125,1
69129,2
69130,1
69133,1
69134,3
69137,4
69138,0
69139,1
69140,0
69141,1
69155,1
69159,5
69161,4
69169,1
69170,1
69171,1
69172,4
69174,0
69175,1
69179,4
69181,0
69184,2
69190,2
69193,1
69195,1
69196,3
69199,1
69200,1
69202,0
69208,0
69210,1
69212,2
69214,0
69217,1
69218,1
69221,4
69224,1
69231,0
69239,4
69242,2
69244,1
69248,3
69251,1
69252,1
69257,1
69259,1
69268,4
69269,1
69271,2
69272,0
69275,1
69278,1
69279,4
69280,0
69282,1
69284,1
69285,3
69286,1
69287,3
69298,2
69306,1
69307,6
69308,1
69311,1
69312,2
69314,1
69315,1
69317,1
69321,1
69333,1
69339,2
69340,0
69341,1
69342,0
69345,1
69350,1
69351,3
69352,1
69353,1
69354,1
69357,3
69360,1
69361,1
69363,0
69364,2
69365,6
69367,1
69369,1
69372,2
69375,1
69380,1
69381,3
69382,1
69389,1
69391,6
69394,1
69398,1
69399,1
69401,1
69404,1
69405,2
69407,6
69411,1
69412,2
69415,1
69416,4
69418,1
69420,1
69421,0
69423,1
69425,0
69426,0
69431,6
69436,0
69438,6
69440,6
69441,0
69444,1
69446,1
69450,2
69451,0
69453,6
69456,6
69457,1
69458,1
69459,1
69461,0
69464,0
69469,1
69470,0
69472,0
69475,0
69480,1
69484,1
69486,2
69488,0
69492,3
69502,1
69504,1
69506,1
69509,2
69512,2
69513,1
69514,3
69515,1
69517,2
69519,1
69522,0
69527,1
69528,1
69529,1
69532,1
69534,6
69545,1
69546,1
69549,0
69550,0
69552,1
69555,0
69559,1
69562,1
69565,1
69568,6
69571,4
69574,0
69575,1
69576,1
69578,6
69580,6
69581,0
69588,0
69589,1
69594,0
69595,0
69597,3
69600,0
69609,1
69619,1
69620,1
69621,4
69630,1
69636,1
69638,1
69642,2
69645,1
69646,6
69647,1
69648,0
69652,4
69657,1
69658,1
69659,6
69660,0
69662,6
69663,1
69665,1
69668,1
69669,1
69670,1
69678,0
69683,0
69686,0
69688,1
69690,0
69692,1
69693,0
69695,3
69696,1
69701,1
69705,1
69708,1
69709,4
69710,0
69712,0
69715,1
69720,1
69721,0
69722,2
69724,0
69731,0
69733,1
69737,4
69738,1
69741,1
69742,0
69744,4
69745,0
69749,6
69750,1
69754,3
69757,0
69758,0
69760,0
69761,1
69762,2
69769,6
69770,1
69771,1
69772,1
69773,6
69777,0
69797,2
69799,1
69801,3
69806,1
69809,1
69810,1
69812,1
69814,1
69817,3
69821,0
69823,1
69824,1
69825,1
69826,1
69828,1
69829,1
69831,0
69832,1
69837,0
69838,1
69839,4
69840,1
69844,0
69846,0
69849,0
69854,1
69855,1
69856,0
69858,6
69861,0
69862,4
69864,1
69878,1
69881,1
69883,6
69885,1
69888,0
69890,0
69893,0
69895,1
69897,1
69900,1
69901,1
69902,2
69907,1
69909,3
69911,4
69912,1
69920,0
69921,0
69925,1
69927,3
69928,5
69929,6
69930,0
69932,3
69939,0
69940,1
69941,4
69948,0
69949,4
69954,0
69962,0
69969,1
69971,2
69976,0
69980,0
69982,1
69983,1
69984,1
69985,1
69987,1
69989,1
69991,4
69992,1
69998,0
70007,2
70010,1
70019,2
70020,6
70023,0
70025,5
70032,1
70034,1
70038,3
70041,1
70042,2
70047,0
70048,3
70050,1
70051,0
70052,1
70067,1
70068,1
70069,1
70070,1
70072,6
70079,5
70084,1
70085,0
70087,2
70089,1
70094,4
70096,1
70097,0
70101,1
70108,1
70109,1
70112,3
70114,0
70116,0
70123,0
70127,1
70131,4
70133,1
70135,1
70138,0
70142,0
70146,1
70149,0
70158,0
70159,0
70160,6
70161,0
70164,0
70165,1
70168,4
70172,0
70179,1
70185,0
70186,0
70188,6
70195,0
70196,4
70198,1
70199,0
70200,1
70201,0
70203,1
70208,5
70210,1
70211,4
70212,0
70224,1
70226,1
70227,0
70228,1
70232,0
70238,0
70239,1
70241,4
70245,1
70247,1
70249,0
70252,1
70256,0
70258,2
70261,1
70263,0
70266,0
70274,1
70275,1
70277,1
70278,4
70285,0
70287,1
70291,1
70293,1
70298,1
70303,2
70305,3
70306,1
70311,1
70314,4
70317,6
70318,1
70319,1
70321,6
70323,3
70327,4
70328,0
70337,1
70338,1
70342,6
70343,1
70348,0
70356,1
70360,0
70363,1
70365,1
70374,1
70379,1
70383,6
70384,0
70394,1
70395,1
70399,1
70405,2
70406,5
70408,1
70410,0
70411,1
70412,6
70414,0
70417,4
70419,1
70420,1
70421,1
70422,0
70428,1
70429,1
70430,0
70432,0
70435,0
70440,3
70442,2
70443,4
70448,1
70457,1
70459,4
70460,1
70461,1
70462,0
70466,0
70471,4
70473,1
70474,6
70477,0
70485,1
70487,1
70488,0
70497,0
70500,1
70501,1
70504,0
70511,4
70514,0
70516,6
70517,3
70519,0
70521,0
70527,1
70528,1
70534,6
70537,0
70540,5
70542,1
70545,0
70547,1
70550,0
70556,1
70558,1
70560,0
70561,1
70564,1
70565,1
70569,3
70570,0
70571,3
70574,2
70577,6
70581,1
70582,0
70585,0
70586,1
70588,0
70589,1
70594,0
70603,5
70606,0
70612,0
70615,5
70617,0
70618,0
70619,2
70620,0
70624,1
70626,1
70627,1
70635,0
70638,0
70639,0
70642,0
70643,1
70646,4
70650,1
70652,4
70656,1
70659,1
70662,2
70668,3
70670,1
70679,0
70680,1
70681,1
70682,0
70685,1
70687,1
70689,6
70693,1
70696,1
70698,1
70701,1
70708,1
70718,1
70720,0
70721,0
70724,0
70729,1
70731,1
70736,0
70738,2
70740,1
70746,0
70747,1
70754,0
70756,0
70759,4
70761,0
70762,1
70767,0
70770,0
70772,0
70773,1
70777,4
70781,0
70782,1
70787,1
70788,4
70793,0
70797,1
70798,1
70801,0
70803,1
70808,1
70818,0
70821,1
70822,1
70823,0
70825,1
70826,5
70831,0
70832,1
70836,3
70837,1
70840,0
70841,0
70842,1
70843,1
70844,3
70847,1
70851,1
70860,3
70861,1
70864,1
70867,0
70869,1
70870,1
70871,6
70872,3
70875,2
70878,1
70880,0
70887,0
70888,1
70890,0
70893,1
70898,0
70901,0
70903,1
70910,1
70912,4
70913,4
70915,4
70919,0
70923,1
70926,6
70927,1
70932,1
70935,4
70937,6
70938,1
70939,1
70940,1
70943,0
70945,1
70947,0
70950,1
70951,4
70953,1
70955,0
70957,0
70958,1
70964,0
70965,0
70967,0
70969,2
70970,0
70972,1
70975,0
70978,1
70982,6
70986,1
70989,0
70993,1
70997,0
71001,0
71002,0
71004,3
71005,6
71006,6
71007,1
71015,6
71021,4
71022,0
71024,1
71027,6
71030,1
71032,1
71033,1
71039,0
71041,2
71042,2
71048,1
71054,0
71057,1
71059,0
71060,1
71061,1
71066,1
71067,0
71068,1
71075,0
71078,0
71080,0
71083,4
71084,1
71085,1
71093,1
71094,0
71099,0
71100,2
71102,0
71106,0
71108,1
71112,0
71114,1
71118,2
71119,1
71121,4
71125,1
71126,0
71129,2
71132,0
71136,2
71137,1
71138,1
71142,1
71144,0
71145,1
71147,6
71148,5
71149,1
71151,0
71153,1
71157,0
71160,0
71162,4
71164,2
71166,0
71167,0
71169,2
71174,0
71176,0
71178,1
71179,0
71184,1
71186,1
71193,1
71198,1
71200,1
71201,1
71204,1
71207,1
71209,0
71210,1
71213,6
71216,0
71219,6
71222,1
71225,6
71229,1
71236,1
71238,5
71242,0
71245,1
71246,0
71247,0
71261,3
71269,0
71270,0
71272,1
71287,1
71288,0
71289,5
71290,1
71294,1
71295,1
71297,1
71298,1
71300,1
71304,0
71306,0
71308,0
71315,1
71316,1
71319,2
71320,2
71322,1
71325,1
71326,1
71327,1
71333,1
71337,0
71338,1
71343,0
71350,0
71354,0
71355,4
71356,0
71360,6
71361,1
71363,0
71367,0
71368,1
71371,0
71378,0
71380,1
71382,3
71385,1
71390,0
71395,1
71396,1
71401,1
71411,1
71414,4
71415,1
71417,0
71419,0
71422,2
71423,1
71426,1
71429,0
71435,1
71444,4
71445,3
71451,0
71452,4
71457,1
71458,6
71462,0
71468,1
71470,1
71471,1
71475,6
71478,1
71481,1
71486,1
71488,2
71491,0
71492,1
71499,6
71500,1
71501,1
71502,1
71504,1
71505,1
71507,2
71509,1
71511,0
71512,6
71514,5
71515,1
71517,5
71520,1
71525,1
71527,1
71529,0
71532,3
71536,1
71543,3
71546,1
71547,0
71554,1
71558,0
71560,1
71561,4
71562,1
71565,1
71566,1
71567,1
71571,0
71572,1
71573,1
71574,2
71575,1
71576,1
71577,1
71580,5
71583,0
71584,0
71585,6
71586,0
71587,0
71594,2
71595,0
71597,0
71598,6
71599,4
71600,0
71603,1
71605,1
71606,1
71607,1
71610,1
71614,1
71615,1
71616,1
71622,1
71623,0
71624,0
71630,0
71633,4
71634,1
71636,4
71638,0
71645,6
71647,1
71650,1
71654,1
71656,0
71662,2
71664,2
71665,1
71667,1
71670,3
71672,1
71673,0
71675,1
71679,1
71680,3
71683,1
71687,0
71689,1
71691,0
71692,2
71694,0
71700,0
71705,6
71712,1
71716,0
71718,1
71719,3
71723,1
71725,0
71726,1
71730,0
71731,1
71732,0
71735,1
71736,5
71738,0
71740,2
71741,0
71749,1
71754,1
71757,1
71758,1
71760,1
71766,1
71768,0
71772,1
71773,6
71774,1
71775,0
71777,0
71791,2
71794,1
71799,5
71800,1
71801,1
71803,1
71804,4
71806,1
71810,1
71811,1
71814,6
71816,0
71817,1
71821,6
71822,0
71823,1
71826,0
71828,1
71833,1
71835,1
71836,1
71837,1
71839,1
71841,6
71844,0
71845,4
71847,1
71852,1
71858,4
71859,1
71863,4
71864,1
71865,1
71867,3
71871,0
71872,0
71873,0
71875,1
71879,1
71881,4
71885,1
71891,1
71893,1
71895,1
71905,1
71906,1
71908,6
71909,1
71910,1
71913,1
71917,0
71919,0
71923,1
71925,0
71928,1
71929,0
71932,1
71933,5
71934,1
71935,2
71938,1
71939,0
71943,1
71946,1
71949,1
71950,3
71952,0
71958,1
71963,1
71964,1
71967,1
71975,1
71979,0
71991,1
71992,0
71993,1
71994,1
71996,2
71998,1
71999,5
72001,1
72003,1
72004,1
72013,3
72015,4
72017,0
72019,4
72022,1
72023,1
72026,1
72027,1
72028,1
72031,0
72032,4
72034,1
72035,0
72038,2
72039,1
72046,1
72047,4
72049,0
72053,0
72054,1
72056,3
72057,2
72066,1
72067,1
72068,1
72071,6
72076,1
72081,1
72082,0
72083,1
72084,1
72085,1
72086,1
72095,6
72098,0
72099,1
72103,1
72104,1
72105,0
72107,1
72108,0
72110,0
72113,4
72114,0
72126,4
72130,1
72135,0
72139,1
72140,6
72148,0
72154,6
72155,3
72157,0
72159,4
72164,0
72167,0
72170,0
72172,1
72174,0
72179,1
72181,0
72182,1
72187,0
72188,4
72191,1
72193,1
72196,0
72198,6
72201,2
72202,1
72204,5
72213,1
72214,1
72217,0
72223,2
72224,6
72226,0
72228,2
72234,1
72235,1
72236,1
72237,1
72239,1
72241,1
72244,1
72245,2
72248,1
72249,1
72255,1
72259,1
72261,0
72262,1
72265,1
72275,0
72276,1
72277,1
72279,1
72294,3
72295,1
72297,4
72298,1
72299,1
72306,1
72307,1
72311,1
72312,1
72314,0
72316,4
72317,0
72321,1
72324,1
72326,1
72327,1
72330,0
72331,0
72332,0
72339,1
72340,1
72348,2
72352,1
72358,1
72362,0
72363,2
72370,1
72371,0
72379,1
72380,1
72383,0
72384,4
72386,6
72388,1
72395,0
72396,1
72399,1
72400,1
72404,1
72405,0
72406,1
72408,1
72410,4
72412,0
72414,6
72422,0
72423,1
72430,0
72431,6
72434,1
72435,6
72437,1
72444,2
72447,0
72450,4
72451,1
72452,1
72453,1
72454,0
72460,0
72462,1
72464,0
72469,3
72470,2
72471,1
72473,1
72474,0
72478,3
72483,0
72485,2
72495,2
72497,0
72498,1
72513,1
72514,1
72518,2
72519,6
72522,1
72523,1
72532,0
72534,0
72535,1
72538,0
72541,1
72544,1
72546,3
72548,4
72557,1
72560,2
72562,1
72564,4
72567,1
72568,6
72569,0
72570,6
72571,0
72578,1
72581,4
72586,0
72590,1
72591,2
72594,0
72600,0
72602,1
72604,1
72605,1
72608,1
72611,0
72612,1
72615,1
72617,1
72620,0
72621,0
72622,6
72630,1
72635,0
72637,1
72638,0
72642,0
72646,1
72648,6
72650,0
72651,1
72652,0
72655,3
72661,0
72663,1
72665,0
72666,0
72667,0
72669,1
72674,1
72676,1
72677,0
72683,0
72685,0
72686,1
72689,1
72690,1
72691,1
72692,1
72694,0
72696,1
72697,6
72702,1
72703,0
72705,2
72706,1
72707,1
72708,0
72709,1
72710,0
72711,1
72712,0
72714,1
72716,1
72717,1
72724,4
72726,6
72728,1
72730,5
72732,0
72733,2
72736,5
72740,0
72744,1
72745,4
72746,1
72750,1
