client_num,target
57915,1.0
57916,6.0
57923,6.0
57927,4.0
57931,2.0
57932,0.0
57934,6.0
57940,4.0
57941,1.0
57943,4.0
57945,3.0
57946,1.0
57947,5.0
57948,0.0
57949,1.0
57950,1.0
57954,1.0
57955,1.0
57956,4.0
57960,0.0
57965,2.0
57968,0.0
57970,0.0
57974,4.0
57978,4.0
57991,1.0
57992,1.0
57994,1.0
57995,0.0
57997,6.0
57999,3.0
58001,0.0
58004,0.0
58009,1.0
58010,2.0
58013,6.0
58014,3.0
58015,0.0
58016,0.0
58019,4.0
58023,1.0
58024,0.0
58026,0.0
58028,0.0
58030,3.0
58034,2.0
58037,3.0
58040,4.0
58041,0.0
58045,0.0
58050,4.0
58053,3.0
58054,2.0
58058,1.0
58060,1.0
58062,1.0
58066,0.0
58068,1.0
58070,0.0
58072,6.0
58073,0.0
58074,6.0
58076,6.0
58078,6.0
58081,3.0
58085,1.0
58086,1.0
58090,0.0
58092,1.0
58093,1.0
58095,5.0
58097,1.0
58098,0.0
58100,6.0
58101,1.0
58102,0.0
58103,4.0
58109,1.0
58110,0.0
58114,1.0
58121,5.0
58122,4.0
58127,4.0
58129,4.0
58130,1.0
58136,0.0
58138,4.0
58140,3.0
58142,0.0
58143,3.0
58149,0.0
58152,1.0
58155,1.0
58157,0.0
58166,0.0
58167,4.0
58168,6.0
58174,1.0
58175,2.0
58181,6.0
58183,0.0
58184,3.0
58185,5.0
58186,1.0
58194,0.0
58196,3.0
58198,1.0
58199,4.0
58203,1.0
58204,1.0
58219,0.0
58223,4.0
58226,6.0
58228,1.0
58231,1.0
58232,0.0
58239,0.0
58243,2.0
58244,1.0
58245,0.0
58251,0.0
58252,6.0
58257,6.0
58258,1.0
58264,4.0
58265,1.0
58268,0.0
58269,1.0
58271,1.0
58273,1.0
58275,6.0
58276,4.0
58280,1.0
58281,0.0
58282,0.0
58285,2.0
58286,0.0
58287,1.0
58288,0.0
58292,5.0
58298,0.0
58299,3.0
58300,2.0
58301,0.0
58302,3.0
58303,4.0
58306,6.0
58308,1.0
58316,1.0
58321,3.0
58323,1.0
58326,3.0
58327,1.0
58333,1.0
58336,1.0
58338,5.0
58341,2.0
58342,0.0
58347,6.0
58349,0.0
58350,1.0
58352,3.0
58354,0.0
58357,1.0
58359,1.0
58361,1.0
58364,3.0
58366,6.0
58369,3.0
58370,3.0
58371,1.0
58372,0.0
58381,1.0
58382,4.0
58384,4.0
58386,3.0
58387,3.0
58389,1.0
58394,1.0
58395,1.0
58403,2.0
58404,1.0
58405,1.0
58406,2.0
58408,1.0
58409,1.0
58413,0.0
58416,2.0
58417,1.0
58419,6.0
58428,0.0
58429,1.0
58434,0.0
58436,1.0
58437,6.0
58442,4.0
58446,5.0
58450,3.0
58451,1.0
58452,4.0
58453,1.0
58454,1.0
58455,2.0
58457,2.0
58462,2.0
58463,0.0
58467,1.0
58475,1.0
58476,6.0
58477,4.0
58478,0.0
58479,6.0
58481,6.0
58484,6.0
58487,4.0
58489,1.0
58490,6.0
58491,4.0
58493,0.0
58496,3.0
58497,1.0
58502,4.0
58503,3.0
58505,0.0
58509,0.0
58511,1.0
58512,0.0
58519,1.0
58521,0.0
58522,1.0
58526,4.0
58528,1.0
58533,1.0
58535,2.0
58536,6.0
58537,0.0
58538,3.0
58541,1.0
58546,0.0
58552,1.0
58553,1.0
58557,5.0
58562,0.0
58564,1.0
58568,0.0
58570,0.0
58573,1.0
58574,6.0
58575,1.0
58577,0.0
58578,0.0
58582,1.0
58589,0.0
58590,4.0
58592,0.0
58596,3.0
58599,5.0
58604,6.0
58607,3.0
58608,0.0
58613,1.0
58616,3.0
58618,1.0
58619,6.0
58620,1.0
58622,1.0
58625,3.0
58626,2.0
58630,3.0
58633,3.0
58634,1.0
58635,1.0
58640,0.0
58645,4.0
58653,1.0
58654,5.0
58655,3.0
58659,0.0
58662,0.0
58663,4.0
58664,1.0
58665,2.0
58666,1.0
58667,1.0
58673,3.0
58675,1.0
58677,3.0
58678,0.0
58684,6.0
58685,4.0
58689,1.0
58693,6.0
58694,6.0
58695,0.0
58697,0.0
58698,1.0
58700,0.0
58701,3.0
58702,6.0
58703,6.0
58704,1.0
58705,2.0
58706,1.0
58708,4.0
58709,3.0
58711,1.0
58716,5.0
58718,4.0
58719,3.0
58725,1.0
58728,1.0
58732,4.0
58733,6.0
58738,3.0
58739,6.0
58742,1.0
58743,2.0
58744,2.0
58746,1.0
58754,6.0
58760,1.0
58762,0.0
58763,1.0
58768,0.0
58769,1.0
58772,5.0
58775,1.0
58776,0.0
58781,1.0
58782,1.0
58783,1.0
58792,1.0
58793,1.0
58798,6.0
58800,0.0
58801,1.0
58803,4.0
58804,4.0
58806,1.0
58807,6.0
58809,0.0
58811,1.0
58815,4.0
58816,3.0
58823,6.0
58824,4.0
58827,1.0
58829,5.0
58832,4.0
58834,4.0
58836,1.0
58839,0.0
58842,6.0
58846,0.0
58847,4.0
58849,1.0
58850,0.0
58851,1.0
58854,4.0
58856,1.0
58861,6.0
58862,4.0
58863,3.0
58864,4.0
58867,1.0
58868,4.0
58870,6.0
58871,1.0
58873,4.0
58874,0.0
58879,1.0
58880,4.0
58886,1.0
58889,0.0
58890,4.0
58894,3.0
58895,6.0
58899,1.0
58902,0.0
58904,1.0
58905,1.0
58906,3.0
58907,4.0
58909,1.0
58912,1.0
58913,0.0
58917,2.0
58918,1.0
58921,1.0
58922,6.0
58926,4.0
58928,2.0
58929,3.0
58935,6.0
58936,0.0
58940,5.0
58942,3.0
58943,1.0
58947,4.0
58949,1.0
58950,4.0
58951,3.0
58952,4.0
58953,4.0
58960,1.0
58972,1.0
58973,1.0
58977,1.0
58982,1.0
58985,1.0
58988,4.0
58989,0.0
58994,0.0
58996,1.0
58997,0.0
58999,4.0
59001,1.0
59002,4.0
59003,1.0
59005,4.0
59006,0.0
59008,0.0
59009,0.0
59010,4.0
59011,1.0
59013,1.0
59017,1.0
59018,2.0
59020,4.0
59021,1.0
59023,4.0
59025,1.0
59026,1.0
59027,0.0
59028,6.0
59032,5.0
59034,1.0
59038,0.0
59040,0.0
59041,0.0
59042,1.0
59045,3.0
59048,5.0
59049,5.0
59053,1.0
59054,0.0
59055,4.0
59056,0.0
59057,5.0
59058,0.0
59060,2.0
59070,0.0
59072,1.0
59079,3.0
59080,3.0
59081,0.0
59085,3.0
59087,1.0
59088,0.0
59089,3.0
59091,1.0
59093,3.0
59094,6.0
59099,3.0
59101,6.0
59102,6.0
59104,1.0
59111,1.0
59114,0.0
59118,6.0
59119,1.0
59120,3.0
59121,0.0
59125,1.0
59135,1.0
59137,3.0
59139,6.0
59141,3.0
59142,1.0
59148,6.0
59149,2.0
59150,1.0
59151,1.0
59153,4.0
59155,0.0
59163,5.0
59164,1.0
59165,3.0
59168,4.0
59170,1.0
59177,0.0
59181,1.0
59186,4.0
59189,0.0
59193,6.0
59194,1.0
59195,0.0
59197,1.0
59200,0.0
59203,1.0
59205,6.0
59209,1.0
59211,0.0
59220,2.0
59226,4.0
59227,1.0
59230,0.0
59233,3.0
59236,0.0
59239,1.0
59241,0.0
59246,6.0
59248,0.0
59250,0.0
59251,0.0
59254,6.0
59255,0.0
59261,0.0
59266,6.0
59268,3.0
59271,0.0
59273,1.0
59275,0.0
59279,1.0
59280,1.0
59282,3.0
59284,3.0
59286,5.0
59288,0.0
59296,0.0
59302,6.0
59306,0.0
59307,3.0
59308,0.0
59310,1.0
59311,1.0
59314,1.0
59318,1.0
59324,0.0
59328,1.0
59329,2.0
59331,1.0
59335,1.0
59337,6.0
59339,0.0
59343,1.0
59345,1.0
59347,1.0
59351,0.0
59352,4.0
59353,3.0
59355,1.0
59360,2.0
59361,1.0
59363,0.0
59364,1.0
59367,6.0
59368,0.0
59370,1.0
59376,3.0
59377,6.0
59378,1.0
59382,1.0
59384,1.0
59386,3.0
59388,1.0
59397,6.0
59398,0.0
59399,1.0
59401,1.0
59403,1.0
59404,4.0
59405,1.0
59407,1.0
59408,4.0
59409,0.0
59410,0.0
59412,1.0
59414,3.0
59415,4.0
59416,6.0
59417,1.0
59418,4.0
59420,2.0
59424,1.0
59426,1.0
59429,1.0
59430,0.0
59432,4.0
59434,1.0
59437,2.0
59439,1.0
59444,4.0
59445,1.0
59451,4.0
59452,4.0
59458,0.0
59460,0.0
59461,3.0
59462,0.0
59463,2.0
59464,0.0
59468,4.0
59469,0.0
59471,0.0
59472,1.0
59473,1.0
59474,4.0
59475,1.0
59478,0.0
59483,2.0
59490,2.0
59491,3.0
59492,4.0
59493,1.0
59494,3.0
59495,0.0
59499,0.0
59500,6.0
59501,0.0
59505,1.0
59506,1.0
59507,1.0
59509,1.0
59510,1.0
59516,6.0
59519,4.0
59520,1.0
59521,6.0
59522,2.0
59523,1.0
59524,6.0
59525,1.0
59526,0.0
59531,0.0
59532,0.0
59534,3.0
59535,3.0
59536,0.0
59543,1.0
59547,1.0
59550,1.0
59551,2.0
59554,3.0
59558,1.0
59559,0.0
59561,1.0
59562,2.0
59563,2.0
59566,0.0
59567,0.0
59572,6.0
59573,0.0
59574,1.0
59579,1.0
59584,3.0
59585,1.0
59586,3.0
59589,4.0
59590,0.0
59591,1.0
59595,4.0
59597,6.0
59599,4.0
59600,0.0
59601,1.0
59603,1.0
59614,0.0
59616,6.0
59621,0.0
59623,1.0
59624,4.0
59634,1.0
59637,1.0
59639,0.0
59643,3.0
59644,0.0
59655,0.0
59657,6.0
59663,1.0
59664,4.0
59665,2.0
59669,4.0
59672,1.0
59676,1.0
59678,1.0
59681,4.0
59691,1.0
59693,4.0
59696,0.0
59698,0.0
59700,0.0
59708,2.0
59709,1.0
59711,1.0
59715,0.0
59721,0.0
59722,2.0
59726,0.0
59727,6.0
59730,2.0
59731,1.0
59732,3.0
59733,5.0
59734,1.0
59735,0.0
59736,4.0
59737,4.0
59738,6.0
59739,6.0
59740,1.0
59741,4.0
59743,3.0
59745,4.0
59747,0.0
59757,1.0
59759,2.0
59760,4.0
59771,1.0
59772,1.0
59775,1.0
59780,2.0
59785,0.0
59787,0.0
59788,2.0
59792,1.0
59793,2.0
59797,1.0
59798,0.0
59801,1.0
59804,1.0
59807,0.0
59812,1.0
59817,2.0
59819,1.0
59821,2.0
59824,2.0
59827,3.0
59828,1.0
59832,0.0
59834,0.0
59835,0.0
59836,3.0
59844,6.0
59846,2.0
59854,1.0
59863,2.0
59864,4.0
59865,1.0
59869,4.0
59870,6.0
59871,0.0
59875,1.0
59880,0.0
59886,6.0
59888,1.0
59889,3.0
59890,0.0
59893,1.0
59894,4.0
59896,0.0
59901,1.0
59902,3.0
59903,1.0
59907,3.0
59909,1.0
59911,6.0
59913,1.0
59915,1.0
59916,5.0
59917,3.0
59919,6.0
59922,0.0
59926,0.0
59931,0.0
59932,0.0
59933,0.0
59934,0.0
59937,1.0
59938,1.0
59948,0.0
59949,0.0
59951,3.0
59953,1.0
59955,1.0
59956,1.0
59957,5.0
59958,4.0
59960,1.0
59962,1.0
59963,1.0
59970,1.0
59974,0.0
59977,2.0
59981,1.0
59982,1.0
59983,1.0
59985,2.0
59989,0.0
59991,1.0
59992,1.0
59994,1.0
59996,1.0
60003,2.0
60004,6.0
60005,1.0
60008,1.0
60010,0.0
60013,0.0
60014,1.0
60017,1.0
60018,1.0
60019,2.0
60020,1.0
60021,1.0
60022,0.0
60023,4.0
60025,6.0
60026,1.0
60029,0.0
60032,3.0
60036,2.0
60037,0.0
60040,1.0
60041,2.0
60044,4.0
60046,1.0
60047,1.0
60048,1.0
60051,3.0
60053,4.0
60054,1.0
60058,0.0
60060,0.0
60062,1.0
60063,2.0
60067,0.0
60073,1.0
60080,2.0
60083,1.0
60085,1.0
60088,4.0
60090,1.0
60093,1.0
60095,0.0
60097,0.0
60102,0.0
60104,5.0
60108,0.0
60110,1.0
60113,0.0
60114,2.0
60115,0.0
60117,0.0
60119,6.0
60122,1.0
60125,1.0
60133,1.0
60134,3.0
60135,2.0
60137,0.0
60146,1.0
60147,1.0
60149,1.0
60150,0.0
60153,3.0
60155,2.0
60156,0.0
60158,0.0
60159,4.0
60161,0.0
60162,1.0
60165,2.0
60171,1.0
60177,0.0
60182,1.0
60185,3.0
60186,0.0
60198,1.0
60199,1.0
60203,6.0
60205,0.0
60207,1.0
60208,0.0
60209,1.0
60210,1.0
60213,1.0
60214,1.0
60215,6.0
60220,0.0
60221,1.0
60223,5.0
60225,0.0
60226,6.0
60229,1.0
60244,2.0
60246,0.0
60254,0.0
60255,0.0
60258,0.0
60259,1.0
60263,4.0
60264,1.0
60265,6.0
60267,6.0
60268,2.0
60270,0.0
60275,0.0
60276,2.0
60293,1.0
60294,4.0
60296,1.0
60298,0.0
60310,1.0
60311,1.0
60312,3.0
60321,2.0
60322,0.0
60323,1.0
60325,1.0
60326,1.0
60328,1.0
60332,0.0
60333,2.0
60335,1.0
60338,6.0
60340,2.0
60341,0.0
60344,0.0
60345,2.0
60347,4.0
60348,0.0
60349,1.0
60351,0.0
60352,0.0
60359,3.0
60360,0.0
60362,1.0
60363,0.0
60367,1.0
60369,1.0
60374,1.0
60376,0.0
60396,3.0
60398,0.0
60404,1.0
60405,0.0
60409,4.0
60411,1.0
60416,1.0
60418,6.0
60419,0.0
60421,3.0
60424,4.0
60427,1.0
60433,4.0
60434,0.0
60436,1.0
60437,2.0
60438,0.0
60441,1.0
60447,4.0
60448,3.0
60451,4.0
60452,6.0
60461,0.0
60463,1.0
60464,1.0
60467,1.0
60468,1.0
60469,1.0
60479,1.0
60483,1.0
60485,5.0
60487,1.0
60489,1.0
60494,4.0
60505,1.0
60506,0.0
60507,1.0
60508,0.0
60509,1.0
60512,0.0
60513,4.0
60515,1.0
60516,1.0
60517,2.0
60518,4.0
60520,0.0
60521,1.0
60522,3.0
60530,1.0
60532,0.0
60534,0.0
60537,3.0
60542,4.0
60543,3.0
60544,1.0
60547,2.0
60548,0.0
60549,1.0
60551,4.0
60554,3.0
60558,1.0
60560,6.0
60562,6.0
60563,2.0
60567,1.0
60572,1.0
60574,2.0
60585,4.0
60587,1.0
60588,2.0
60592,2.0
60593,1.0
60598,4.0
60599,4.0
60601,4.0
60604,1.0
60605,1.0
60607,0.0
60609,3.0
60612,0.0
60613,6.0
60622,4.0
60623,5.0
60626,0.0
60628,6.0
60629,0.0
60630,2.0
60631,1.0
60633,0.0
60638,1.0
60640,1.0
60641,3.0
60642,5.0
60644,1.0
60645,1.0
60649,0.0
60650,2.0
60652,1.0
60653,1.0
60656,0.0
60660,2.0
60661,1.0
60662,1.0
60664,0.0
60665,0.0
60668,1.0
60678,4.0
60679,2.0
60684,1.0
60689,0.0
60693,6.0
60697,0.0
60700,0.0
60701,1.0
60706,1.0
60709,1.0
60712,0.0
60725,1.0
60726,0.0
60727,3.0
60729,0.0
60732,3.0
60733,6.0
60736,2.0
60738,1.0
60740,1.0
60741,5.0
60744,0.0
60745,1.0
60747,0.0
60748,0.0
60752,0.0
60756,1.0
60757,0.0
60760,1.0
60761,4.0
60765,2.0
60769,0.0
60770,1.0
60774,4.0
60775,4.0
60780,1.0
60782,4.0
60783,3.0
60784,1.0
60788,0.0
60797,0.0
60800,0.0
60802,0.0
60804,2.0
60808,4.0
60809,1.0
60811,3.0
60812,4.0
60813,1.0
60814,1.0
60815,1.0
60816,1.0
60818,4.0
60819,0.0
60820,0.0
60824,3.0
60830,5.0
60832,6.0
60838,1.0
60839,0.0
60844,1.0
60845,0.0
60847,0.0
60849,1.0
60856,4.0
60858,0.0
60860,1.0
60862,1.0
60866,1.0
60868,1.0
60872,1.0
60874,2.0
60875,0.0
60876,1.0
60879,0.0
60884,1.0
60885,0.0
60886,1.0
60896,0.0
60897,5.0
60900,0.0
60905,2.0
60910,1.0
60913,6.0
60914,4.0
60917,1.0
60918,1.0
60919,2.0
60920,1.0
60927,0.0
60931,2.0
60932,1.0
60938,4.0
60946,2.0
60949,0.0
60950,5.0
60951,4.0
60957,4.0
60960,0.0
60963,1.0
60964,1.0
60966,2.0
60970,2.0
60974,1.0
60975,1.0
60979,0.0
60980,1.0
60981,1.0
60989,3.0
60991,1.0
60997,1.0
60998,1.0
60999,0.0
61000,6.0
61002,6.0
61004,1.0
61006,0.0
61009,4.0
61011,1.0
61013,1.0
61015,0.0
61019,5.0
61026,6.0
61030,1.0
61032,0.0
61033,1.0
61034,4.0
61035,0.0
61038,1.0
61040,1.0
61042,1.0
61045,2.0
61047,4.0
61051,0.0
61052,2.0
61057,3.0
61059,4.0
61062,1.0
61065,3.0
61067,0.0
61068,6.0
61070,1.0
61072,1.0
61073,1.0
61079,2.0
61086,1.0
61088,2.0
61089,0.0
61093,2.0
61095,1.0
61096,1.0
61097,2.0
61100,6.0
61103,2.0
61107,2.0
61108,4.0
61110,3.0
61112,1.0
61114,1.0
61117,1.0
61120,0.0
61121,4.0
61123,1.0
61126,6.0
61128,1.0
61130,1.0
61134,4.0
61135,4.0
61144,6.0
61146,0.0
61148,3.0
61152,0.0
61154,1.0
61155,4.0
61156,1.0
61157,4.0
61161,2.0
61162,0.0
61166,4.0
61169,6.0
61173,1.0
61175,1.0
61176,6.0
61178,1.0
61180,4.0
61185,0.0
61186,6.0
61187,1.0
61188,0.0
61193,2.0
61197,0.0
61200,5.0
61201,1.0
61208,4.0
61209,1.0
61211,4.0
61214,5.0
61220,4.0
61222,1.0
61225,0.0
61229,2.0
61231,2.0
61232,3.0
61233,1.0
61234,1.0
61239,0.0
61240,1.0
61241,1.0
61242,1.0
61243,1.0
61244,0.0
61246,2.0
61249,0.0
61255,0.0
61256,4.0
61259,0.0
61262,3.0
61265,3.0
61276,5.0
61286,2.0
61287,0.0
61288,3.0
61289,6.0
61291,1.0
61292,1.0
61296,6.0
61298,0.0
61299,2.0
61300,1.0
61304,0.0
61305,0.0
61307,3.0
61311,6.0
61312,4.0
61313,0.0
61314,0.0
61319,6.0
61320,1.0
61321,1.0
61325,5.0
61326,0.0
61331,0.0
61336,4.0
61338,1.0
61339,0.0
61341,0.0
61343,5.0
61345,3.0
61346,3.0
61347,1.0
61351,0.0
61354,0.0
61355,4.0
61356,0.0
61359,1.0
61360,2.0
61363,0.0
61365,4.0
61367,1.0
61368,1.0
61369,4.0
61371,2.0
61372,0.0
61373,3.0
61378,0.0
61380,4.0
61385,0.0
61386,0.0
61387,1.0
61388,1.0
61389,0.0
61395,4.0
61396,0.0
61400,1.0
61402,3.0
61404,1.0
61406,1.0
61407,1.0
61408,1.0
61409,4.0
61410,1.0
61412,2.0
61415,0.0
61421,0.0
61426,1.0
61428,4.0
61431,3.0
61435,0.0
61438,0.0
61445,0.0
61450,4.0
61452,6.0
61453,0.0
61457,4.0
61460,6.0
61462,4.0
61471,3.0
61472,4.0
61475,5.0
61476,4.0
61477,1.0
61481,3.0
61483,0.0
61486,6.0
61488,6.0
61495,5.0
61503,6.0
61504,1.0
61508,2.0
61509,4.0
61511,1.0
61512,4.0
61514,4.0
61516,6.0
61520,6.0
61521,1.0
61522,1.0
61523,0.0
61534,5.0
61535,3.0
61536,4.0
61537,3.0
61538,2.0
61540,4.0
61542,4.0
61546,0.0
61549,5.0
61552,1.0
61553,0.0
61555,1.0
61557,6.0
61558,1.0
61560,1.0
61561,2.0
61565,1.0
61567,1.0
61571,2.0
61572,0.0
61574,3.0
61575,6.0
61576,1.0
61580,0.0
61583,1.0
61584,1.0
61585,1.0
61586,1.0
61588,3.0
61589,3.0
61591,2.0
61592,0.0
61594,1.0
61597,1.0
61603,6.0
61604,5.0
61605,1.0
61612,1.0
61613,3.0
61614,0.0
61615,1.0
61618,0.0
61619,5.0
61627,3.0
61631,0.0
61635,0.0
61636,2.0
61638,6.0
61639,6.0
61641,1.0
61642,1.0
61645,1.0
61653,1.0
61654,0.0
61655,2.0
61661,4.0
61662,3.0
61666,4.0
61670,1.0
61676,3.0
61680,0.0
61683,1.0
61684,1.0
61685,1.0
61686,3.0
61687,1.0
61689,0.0
61690,0.0
61692,2.0
61703,6.0
61706,0.0
61707,0.0
61708,0.0
61709,0.0
61712,1.0
61714,0.0
61716,4.0
61719,1.0
61723,4.0
61730,0.0
61733,1.0
61735,4.0
61740,2.0
61742,4.0
61743,1.0
61747,1.0
61748,1.0
61749,1.0
61752,1.0
61757,4.0
61759,1.0
61760,1.0
61766,2.0
61770,1.0
61775,0.0
61777,5.0
61778,1.0
61780,1.0
61784,2.0
61786,1.0
61787,0.0
61789,0.0
61797,1.0
61798,1.0
61808,6.0
61809,0.0
61812,1.0
61815,3.0
61816,0.0
61818,3.0
61819,4.0
61825,0.0
61826,6.0
61833,0.0
61835,0.0
61836,4.0
61839,6.0
61840,3.0
61844,0.0
61845,6.0
61846,1.0
61848,2.0
61853,0.0
61856,1.0
61858,4.0
61860,3.0
61864,2.0
61865,6.0
61866,3.0
61872,3.0
61876,5.0
61879,1.0
61882,0.0
61884,1.0
61885,0.0
61888,0.0
61890,0.0
61895,1.0
61897,6.0
61899,1.0
61901,1.0
61904,4.0
61906,1.0
61907,6.0
61908,1.0
61911,1.0
61917,0.0
61921,4.0
61924,1.0
61930,0.0
61936,6.0
61937,1.0
61938,1.0
61939,1.0
61940,0.0
61945,1.0
61947,0.0
61948,4.0
61952,1.0
61956,4.0
61959,6.0
61961,0.0
61969,1.0
61973,0.0
61979,1.0
61988,0.0
61991,1.0
61999,6.0
62000,6.0
62001,1.0
62004,2.0
62005,3.0
62006,1.0
62008,0.0
62011,0.0
62017,1.0
62023,1.0
62024,4.0
62029,4.0
62031,1.0
62033,1.0
62037,1.0
62038,0.0
62040,6.0
62044,1.0
62046,6.0
62050,4.0
62051,2.0
62053,0.0
62054,1.0
62057,4.0
62063,1.0
62068,1.0
62075,1.0
62076,1.0
62080,1.0
62081,1.0
62083,0.0
62085,1.0
62088,1.0
62090,0.0
62096,4.0
62099,4.0
62102,1.0
62104,3.0
62105,6.0
62111,1.0
62112,2.0
62118,0.0
62122,1.0
62123,1.0
62125,3.0
62126,1.0
62131,4.0
62132,4.0
62137,1.0
62140,1.0
62146,1.0
62148,0.0
62150,0.0
62154,0.0
62157,1.0
62162,0.0
62164,0.0
62166,4.0
62168,4.0
62169,6.0
62171,0.0
62172,1.0
62174,6.0
62178,6.0
62179,0.0
62180,1.0
62181,0.0
62182,4.0
62184,0.0
62186,2.0
62189,0.0
62190,0.0
62196,0.0
62204,1.0
62206,1.0
62213,1.0
62223,0.0
62227,1.0
62228,4.0
62230,0.0
62231,0.0
62234,4.0
62240,0.0
62242,1.0
62244,1.0
62245,3.0
62248,6.0
62249,0.0
62250,1.0
62252,1.0
62257,0.0
62261,0.0
62262,0.0
62266,0.0
62268,0.0
62272,0.0
62274,1.0
62277,0.0
62278,0.0
62279,6.0
62281,6.0
62286,0.0
62288,6.0
62289,3.0
62290,1.0
62292,1.0
62293,1.0
62294,1.0
62295,4.0
62297,6.0
62298,3.0
62299,6.0
62300,2.0
62304,1.0
62308,4.0
62310,5.0
62321,1.0
62322,1.0
62323,1.0
62326,1.0
62328,5.0
62333,0.0
62334,6.0
62335,6.0
62336,0.0
62337,5.0
62341,1.0
62342,4.0
62344,6.0
62347,1.0
62349,1.0
62350,2.0
62352,4.0
62354,2.0
62357,0.0
62361,3.0
62362,1.0
62372,2.0
62376,0.0
62377,1.0
62380,1.0
62382,6.0
62383,4.0
62393,0.0
62394,0.0
62396,1.0
62399,0.0
62402,0.0
62404,0.0
62406,4.0
62410,0.0
62420,0.0
62423,0.0
62424,0.0
62426,1.0
62427,1.0
62429,6.0
62434,1.0
62435,1.0
62440,1.0
62444,6.0
62449,4.0
62451,1.0
62452,0.0
62462,3.0
62465,0.0
62466,4.0
62472,0.0
62475,6.0
62476,2.0
62478,0.0
62479,5.0
62480,5.0
62482,0.0
62486,1.0
62487,1.0
62488,1.0
62492,4.0
62498,2.0
62501,2.0
62504,0.0
62505,4.0
62507,6.0
62511,1.0
62513,0.0
62515,1.0
62519,2.0
62520,4.0
62521,1.0
62523,4.0
62525,0.0
62527,1.0
62532,0.0
62533,1.0
62542,1.0
62544,2.0
62549,4.0
62551,1.0
62552,0.0
62553,3.0
62555,1.0
62556,1.0
62557,0.0
62558,0.0
62559,1.0
62561,4.0
62562,0.0
62566,3.0
62567,1.0
62568,1.0
62569,0.0
62571,2.0
62572,4.0
62575,4.0
62580,3.0
62585,6.0
62586,1.0
62589,0.0
62593,3.0
62594,0.0
62596,6.0
62602,1.0
62604,1.0
62605,1.0
62607,1.0
62608,4.0
62609,0.0
62610,1.0
62616,1.0
62618,0.0
62619,4.0
62620,2.0
62621,1.0
62624,0.0
62627,0.0
62632,1.0
62633,5.0
62634,0.0
62638,4.0
62641,1.0
62642,1.0
62646,3.0
62648,1.0
62654,1.0
62656,1.0
62659,0.0
62660,4.0
62662,0.0
62667,1.0
62669,1.0
62671,3.0
62673,0.0
62674,1.0
62676,1.0
62678,0.0
62679,0.0
62684,2.0
62685,3.0
62687,6.0
62691,1.0
62694,1.0
62695,0.0
62696,6.0
62697,3.0
62698,0.0
62702,4.0
62706,6.0
62708,1.0
62712,5.0
62713,1.0
62714,2.0
62716,2.0
62717,2.0
62718,4.0
62720,0.0
62723,1.0
62725,1.0
62728,0.0
62729,5.0
62731,1.0
62738,1.0
62739,1.0
62751,0.0
62752,1.0
62753,0.0
62754,0.0
62760,1.0
62761,1.0
62762,1.0
62767,1.0
62768,1.0
62769,1.0
62770,2.0
62775,2.0
62779,4.0
62780,1.0
62781,3.0
62782,1.0
62783,2.0
62784,1.0
62786,1.0
62790,4.0
62792,6.0
62796,1.0
62797,0.0
62799,3.0
62801,0.0
62802,0.0
62804,1.0
62806,0.0
62808,1.0
62810,0.0
62813,1.0
62814,0.0
62819,1.0
62824,1.0
62831,0.0
62834,1.0
62838,2.0
62843,1.0
62847,1.0
62850,0.0
62852,1.0
62857,1.0
62858,0.0
62859,2.0
62860,0.0
62861,1.0
62862,3.0
62873,6.0
62874,6.0
62877,2.0
62880,4.0
62889,0.0
62891,4.0
62892,2.0
62893,1.0
62895,3.0
62899,3.0
62901,1.0
62905,5.0
62906,6.0
62910,1.0
62913,2.0
62914,4.0
62918,6.0
62919,1.0
62922,1.0
62926,0.0
62929,0.0
62931,6.0
62932,0.0
62936,1.0
62937,1.0
62949,0.0
62950,1.0
62951,4.0
62952,0.0
62953,1.0
62959,0.0
62962,1.0
62963,0.0
62964,1.0
62966,0.0
62967,0.0
62968,1.0
62972,1.0
62974,0.0
62979,1.0
62981,1.0
62982,1.0
62983,5.0
62986,0.0
62991,1.0
63000,3.0
63001,1.0
63002,0.0
63004,1.0
63006,3.0
63010,1.0
63011,0.0
63013,4.0
63014,1.0
63016,2.0
63018,1.0
63020,0.0
63021,1.0
63022,0.0
63023,1.0
63027,1.0
63032,0.0
63038,6.0
63041,1.0
63042,1.0
63043,4.0
63047,4.0
63048,1.0
63052,4.0
63055,1.0
63057,1.0
63058,0.0
63059,0.0
63063,0.0
63069,5.0
63072,1.0
63073,1.0
63074,1.0
63079,1.0
63080,4.0
63081,3.0
63083,1.0
63088,1.0
63089,0.0
63091,6.0
63092,1.0
63096,1.0
63097,0.0
63099,6.0
63100,0.0
63101,1.0
63105,0.0
63107,1.0
63109,0.0
63110,2.0
63111,4.0
63115,1.0
63118,4.0
63121,1.0
63122,4.0
63130,3.0
63135,1.0
63137,0.0
63138,2.0
63140,1.0
63143,1.0
63148,3.0
63149,3.0
63151,1.0
63152,4.0
63155,0.0
63157,1.0
63158,4.0
63161,0.0
63164,4.0
63170,5.0
63174,0.0
63181,1.0
63183,0.0
63184,0.0
63185,1.0
63186,1.0
63187,0.0
63190,1.0
63193,5.0
63199,5.0
63201,1.0
63202,1.0
63206,0.0
63208,1.0
63213,6.0
63221,3.0
63224,1.0
63228,0.0
63237,1.0
63238,5.0
